@media /* mobile behavior */ (pointer: coarse) {
}

@media /* mini */ (min-width: 1px) and (max-width: 480px) {
}

@media /* mobile */ (min-width: 1px) and (max-width: 768px) {
}

@media /* tablet */ (min-width: 769px) and (max-width: 1024px) {
}

@media /* notebook */ (min-width: 1025px) and (max-width: 1440px) {
}

@media /* desktop */ (min-width: 1440px) and (max-width: 1920px) {
}

@media /* tv, big screen */ (min-width: 1921px) {
}

:root {
    --black: #020226;
    --darkblue: #161860;
    --blue: #0c18c0;
    --violet: #6b5cf5;
    --softblue: #63abff;
    --orange: #ffba63;
    --red: #f96280;
    --white: #fffaf5;
    --16: 1rem;
    --32: 2rem;
    --48: 3rem;
    --64: 4rem;
    --80: 5rem;
    --96: 6rem;
    --x: 2.6;
    --y: 2.8;
    --z: 4;
}

ℹ️ CURSOR
- pointer
- text
- tickling
